Last Name,First Name,Degree,NPI,Start Date
Morris,Kirstin,DPT,1710391883,6/23/14
Patsavas,Kristia,MD,1467618736,6/23/14
Schell,John,DPT,1912338153,5/12/14
Hollin,Tally,APN,1518251149,4/14/14
Luszczki,Janet,DPT,1407824469,4/14/14
Mackey,Patrick,MD,1316151848,4/1/14
Clymer,Eric,DO,1053400952,3/1/14
Duggal,Abeer,PA,1417052325,3/1/14
Oh,Eugene,MD,1508851858,3/1/14
Bellisario,Angelica,APN,1457695272,2/17/14
Carpenter,Stacey,DO,1770819708,2/1/14
Kalathiveetil,Sujith,MD,1275650632,2/1/14
Moskoff,Jordan,MD,1033228879,2/1/14
Ottolin,Mark,MD,1265525729,2/1/14
Lin,Hubert,APN,1659702595,1/6/14
Baber,Marcin,MD,1992918510,1/1/14
Barton,Mary,NP,1437226594,1/1/14
Bednarz,Anita,MD,1366609323,1/1/14
Collins,Eileen,MD,1851359103,1/1/14
Hamby,John,MD,1134108657,1/1/14
Kwiecinski,Michael,MD,1891753943,1/1/14
Martirano Jr.,Michael,MD,1841279387,1/1/14
Sandoval,Maryam,MD,1831140490,1/1/14
Siavelis,Harry,MD,1255310736,1/1/14
Yoon,Peter,MD,1417905944,1/1/14
Essling,Cara,PA,1386069607,11/10/13
Baker,Katherine,MD,1558362632,11/1/13
Moran,Brian,MD,1093712671,11/1/13
Shah,Anand,MD,1003072893,11/1/13
Comstock,Taylor,PA,1649607953,10/7/13
Pak,Yoojin,MD,1003072877,9/9/13
Patel,Leena,MD,1114242302,9/9/13
Wilcox,Tracie,MD,1790995009,9/9/13
Bludgen,Elizabeth,DPT,1972939593,9/3/13
Nolan,Jonathan,MD,1225013246,9/1/13
Stanislaus,Anna,MD,1699921353,9/1/13
Heatwole,Benjamin,MD,1871819128,8/26/13
Ho,Magdalena,MD,1114246782,8/26/13
Nair,Tad,MD,1225352727,8/26/13
Stephens-Archer,Chantale,MD,1992021729,8/26/13
Mattson,Leslie,MD,1487975181,8/19/13
Win,Khin,MD,1689802175,8/19/13
Moja,Ashley,MD,1952626673,8/12/13
Roquiz,Eliseo,DO,1124339833,8/12/13
Wirth,Summer,MD,1932342466,8/12/13
DeZoute,Melissa,PA,1669814349,8/5/13
Kazmi,Yasir,MD,1205062791,8/5/13
Feiereisel,Paulette,APN,1376610477,8/1/13
Paul,Anju,MD,1609032903,7/22/13
Bradley,Ciaran,MD,1518043603,7/15/13
Jirschele,Cameron,DO,1104060110,7/15/13
Sams,Michael,MD,1346232048,7/15/13
Brewer,Michelle,DPT,1053634329,7/8/13
Bueche,Matthew,MD,1376539163,7/1/13
Buranosky,Dale,DPM,1700872595,7/1/13
Dairyko,Gregory,MD,1134385677,7/1/13
Fetzer,Martin,DO,1649499476,7/1/13
Gokhale,Rahul,MD,1326140435,7/1/13
Ibrahim,Denise,DO,1164418869,7/1/13
Karlsson,Troy,MD,1114913910,7/1/13
Kim,Andrew,MD,1811983521,7/1/13
Labriola,Joanne,MD,1518904739,7/1/13
Lieber,Lawrence,MD,1316933120,7/1/13
Lindell,Ernest,MD,1003802810,7/1/13
Mather,Steven,MD,1346236163,7/1/13
Matlock,Robert,MD,1538195995,7/1/13
Murphy,Brian,MD,1609862325,7/1/13
Perillo,Kelly,PA,1194711838,7/1/13
Reilly,John,MD,1396731014,7/1/13
Saad,Michael,MD,1831191261,7/1/13
Thangamani,Vijay,MD,1376709204,7/1/13
Tulipan,David,MD,1205822921,7/1/13
Vinci,Samuel,DPM,1639165467,7/1/13
Voronov,Ellen,MD,1730170523,7/1/13
Welch,Robert,MD,1780670414,7/1/13
Wenninger,Deborah,PA,1508852245,7/1/13
Wright,Kevin,PA,1104813849,7/1/13
Moran,Jill,MD,1679524581,6/1/13
Taylor,Donald,DO,1457394520,6/1/13
Biederman,Megan,APN,1316276538,5/6/13
Kaakaji,Yazan,MD,1437106929,5/1/13
Safari,Ehsan,DO,1083726319,5/1/13
Julka,Reena,MD,1598985525,4/1/13
Kawczynska-Pstrucha,Dorota,DPT,1801831839,3/18/13
Escalante,Alison,MD,1336367853,3/1/13
Madden,Kelli,CSFA,1407109739,1/15/13
Hampson,Brett,MD,1619922705,1/14/13
Nuth,Lalin,DO,1992933105,1/14/13
Douros,Maria,DO,1700873106,1/1/13
Doll,Sarah,DPT,1194858423,12/31/12
Murphy,Kimberly,MD,1043212418,12/3/12
Shieh,Ted,MD,1083616460,12/3/12
Bertoni,Gail,APN,1376564724,11/12/12
Khan,Mohammed Adil,MD,1700903887,11/1/12
Einbecker,Kelly,DPT,1700138872,10/29/12
Noon,Margaret,DPT,1790924157,10/29/12
Dracopoulos,Henna,PA,1528109923,9/24/12
Edwards,Andrea,APN,1114273786,9/10/12
Patel,Amit,MD,1437324084,9/4/12
Hernandez,Julia,MD,1114154853,9/3/12
Aftab,Nozaina,MD,1629158662,9/1/12
Dunning,Lisa,MD,1225269053,9/1/12
Hamilton,Lara,RD,1508823220,9/1/12
Sherman,Edward,MD,1508851114,9/1/12
Taormina,Mia,DO,1972716017,9/1/12
Gasparich,Elizabeth,CSFA,1235427915,8/27/12
Shah,Ojas,MD,1912196734,8/27/12
Nijmeh,George,MD,1366645046,8/20/12
Parikh,Jason,MD,1609032218,8/6/12
Richman,Nicole,MD,1841451747,8/1/12
Hardy,Diane,DPT,1962504084,7/30/12
Frank,Daniel,MD,1437194610,7/28/12
Ross,Michael,MD,1821256421,7/25/12
Mampilly,Jobby,MD,1639340029,7/16/12
Bolden,Nathan,MD,1124292727,7/15/12
Devata,Sandeep,MD,1477751352,7/2/12
Domjan,Irina,MD,1578771002,7/1/12
McElligott IV,David,MD,1891966982,7/1/12
Pulluru,Raghu,MD,1447269915,7/1/12
Hannon,Margaret,MD,1336156751,6/1/12
Scanlon,Kimberly,DO,1073526463,6/1/12
Keeley,Kathryn,PA,1912048752,4/16/12
Ekram,Nazish,MD,1346496965,4/1/12
Conway,Megan,PT,1689766768,3/19/12
Greenstein,Eugene,MD,1487666087,2/15/12
Kurian,Bency,MD,1952581449,2/13/12
Alasadi,Rameez,MD,1568452712,2/1/12
Parekh,Deven,DPT,1609882935,1/16/12
Schedel,Eileen,NP,1548257330,1/15/12
Buescher,MaryRose,RD,1326189515,1/9/12
Browne,Rosanne,MD,1598049645,1/1/12
Li,Masue,MD,1730287376,1/1/12
Reddy,Shantan,MD,1881724995,1/1/12
Dev,Vaishali,DPT,1306123310,11/21/11
Sutton,Christine,PA,1083991939,11/21/11
Turner,Elaine,CSFA,1588931125,11/15/11
Antony,Anne,DPT,1891072955,11/7/11
Cipparrone,Kristina,APN,1407889447,11/7/11
Katwala,Kashyap,MD,1194791194,11/7/11
Lin,Pin,MD,1770699381,11/7/11
Zator,Brian,DO,1972881670,11/7/11
Cuevas,Allen,DPT,1184812869,10/24/11
Grzegorek,Daniel,DO,1487651337,10/1/11
Shahbandar,Lena,MD,1811071822,10/1/11
Zimmermann,Anne,MD,1710963350,10/1/11
Khan,Rabiya,MD,1669628814,9/21/11
Gaffud,Michael,MD,1124289137,9/15/11
Yohannan,Charles,MD,1124279864,9/15/11
Yunus,Saadia,DO,1790808657,9/12/11
Cox,Matthew,MD,1649369737,8/15/11
Narahari,Uday,MD,1134176332,8/15/11
DeLew,Jonathan,MD,1629060710,8/1/11
Sutherland,Joseph,MD,1841455326,8/1/11
Carlson,Bernt,DPT,1760760565,7/25/11
Pomazal,Eric,PA,1649442096,7/18/11
Agostino,Guy,MD,1992769822,7/1/11
Baugh,Matthew,MD,1942309125,7/1/11
Gros,Willlam,MD,1316902919,7/1/11
Vasiliauskas,Deanna,OT,1124314422,6/20/11
Roland,Autumn,PA,1073842993,5/2/11
Bijari,Armita,MD,1902802408,2/1/11
Simon,Christopher,MD,1962481440,2/1/11
Stoller,Scott,MD,1912007154,2/1/11
Danahey,Daniel,MD,1063499754,11/1/10
Rondeau,Lisa,MD,1285828293,11/1/10
Kassir,Jennifer,MD,1528214715,9/15/10
Vajaria,Gaurav,DPM,1396986154,9/1/10
Cordero,Weiser,MD,1063689719,8/16/10
Koliopoulos,Elias,MD,1003074519,8/16/10
Koopmann,Melissa,PA,1790851301,8/9/10
Conrad,Edward,MD,1750507133,8/2/10
Grant,Gregory,MD,1912973686,8/1/10
Green,Bart,MD,1386610087,8/1/10
Patel,Sapan,MD,1154530384,8/1/10
Signorino,Paul,MD,1689760050,8/1/10
Wurzelbacher,Alan,MD,1457573347,8/1/10
Montana,Louis,MD,1184698425,7/1/10
Kalvani,Renuka,DPT,1154641074,5/10/10
Geannopoulos,Audrey,MD,1124282546,5/1/10
Hrad,Daniel,MD,1033166921,4/1/10
Bhakta,Suchitra,MD,1912988247,3/1/10
Ullal,Rohena,DPT,1871686873,11/23/09
Marzulli,Laura,DPT,1598854317,10/19/09
Huang,Chris,MD,1013110519,9/1/09
Herzing,Rita,MD,1316103559,8/17/09
Bratis,Christina,MD,1750593182,8/1/09
Martin,Alicia,DO,1902062714,8/1/09
Philip,Mathew,MD,1124282082,8/1/09
Rikert,Dejan,DO,1184870131,8/1/09
Houlihan,Jean,MD,1952398885,7/23/09
Regan,Kevin,MD,1205823275,7/23/09
Tolani,Sonya,MD,1215986997,7/23/09
Lee,John,MD,1265449722,7/1/09
Stoeffler,Amy,MD,1639143787,7/1/09
Frank,Jason,DPT,1992828578,4/6/09
Mollsen,Adam,PA,1639140338,4/6/09
Coffel,Michael,APN,1275795866,3/11/09
Chin,Janet,MD,1205862653,2/16/09
Hashmi,Naira,MD,1164418729,2/1/09
Hashmi-Basha,Maleeha,MD,1528054483,2/1/09
Hermann,Alyssa,DPT,1215000567,12/16/08
Kolipaka,Swapna,PT,1396981320,12/15/08
Hardman,Lorraine,DPT,1629263843,12/8/08
Kempton,Patricia,DPT,1811141419,11/3/08
Yilk,Jennifer,MD,1235325135,10/6/08
Mangat,Amrit,MD,1053455386,9/8/08
Glynn,Natalie,DPT,1447409545,9/4/08
Lombardi,John,MD,1467455139,9/1/08
Cheung,Joanne,MD,1811165384,8/18/08
Griffin,Jason,MD,1275551582,8/4/08
Joshi,Brinda,DO,1134390750,8/1/08
Rhew,Elisa,MD,1891801510,8/1/08
Flores,Juan,MD,1093931909,7/1/08
Fose,Whitney,MD,1194867713,7/1/08
Mourad,William,MD,1760698161,7/1/08
Wang,Alan,MD,1831376359,7/1/08
Kett,Dwight,MD,1205940988,6/1/08
Napolitano,Kimberly,MD,1699889386,6/1/08
Spencer,Leslie,MD,1316051097,6/1/08
Pappas,Evans,MD,1538182019,4/1/08
Ibsen,Dawnell,PT,1235301458,3/3/08
Jackson,Agnieszka,PT,1003924143,2/4/08
Charles,Alix,MD,1902891377,1/1/08
Kungl,Mary Eileen,MD,1437215076,1/1/08
Fallah,Juliet,MD,1841275815,12/31/07
Gupta,Anurag,MD,1942224712,12/31/07
Patel,Sonal,DO,1255418026,12/1/07
Hameeduddin,Nayyara,MD,1912187055,11/15/07
Ahn,Charles,MD,1942260278,11/1/07
Gaonkar,Tushar,MD,1083604185,10/1/07
Franklin,Malcolm,MD,1043280589,9/10/07
Chang,Phyllis,MD,1265654735,8/20/07
Enger,Ryan,PA,1962556365,8/13/07
Isoniemi,Mark,MD,1295779239,8/1/07
Van Osdol,Thomas,MD,1275514366,7/15/07
Attanasio,Erica,DO,1063630895,7/1/07
Bennett,Kimberly,MD,1386708493,7/1/07
Grobe,Glenn,MD,1639246671,7/1/07
Weithman,Donatus,MD,1346317385,7/1/07
Winkler,Beth,MD,1477620417,7/1/07
Grabow,Aubrey,PA,1437260064,4/2/07
Namvar,Luz,PT,1831222975,1/22/07
Shahab,Nasir,MD,1407801061,12/31/06
Chamblin,Carol,CCNS,1427137769,12/22/06
Talati,Peena,DPT,1003972761,12/4/06
Yackey,Renee,DPT,1790872315,10/5/06
Lee,Alicia,MD,1871684415,10/1/06
Corner,Renee,OT,1386715100,8/13/06
Padgett,Bridget,PA,1114008448,7/6/06
Tan,Jenny,MD,1477513208,3/16/06
Bhagwakar,Ojash,MD,1740255298,3/1/06
Gashkoff,John,MD,1356309694,3/1/06
Manganelli,Paul,MD,1841247236,3/1/06
Sayeed,Yousuf,MD,1932155926,3/1/06
Keating,Frances,DPT,1699707091,1/30/06
Hung,Stephen,MD,1073589461,1/1/06
Villanueva,Jaime,MD,1295796217,1/1/06
Hashimoto,Amy,MD,1972578953,11/14/05
Lo,Raulie,MD,1396712220,11/1/05
Kemp,Robert,MD,1245235100,9/19/05
Majernik,Becky,RD,1538187372,9/19/05
Frangella,Bridget,MD,1972578375,8/1/05
Reddy Cherukupally,Shilpa,MD,1013982578,8/1/05
Shetty,Rajit,MD,1881662245,8/1/05
Tomaszewski,Jeffrey,MD,1831150036,8/1/05
Cheng,Grace,MD,1487629572,7/1/05
Leib,Thomas,MD,1427024314,7/1/05
Nemivant,Ravi,MD,1003883463,7/1/05
Coffel,Kathleen,OT,1942230016,6/5/05
Ibrahim,Christine,MD,1508832775,4/1/05
Manning,Karen,NP,1689841082,3/26/05
Smith,Elizabeth,MD,1770543340,3/1/05
Weinberg,Kenneth,MD,1922069574,2/5/05
Gonzalez,Julio,MD,1639144579,1/10/05
Freeman,Jody,MD,1699740977,1/1/05
Martin,Joseph,MD,1912974262,12/4/04
Shah-Rhodes,Sonal,MD,1265400972,11/8/04
Russell,Joseph,DO,1407824980,11/1/04
Hill,Jill,DPT,1053342741,9/11/04
Ung,Jean,MD,1316908312,8/30/04
Ung,Feodor,MD,1376503987,8/30/04
Hayhurst,Elisa,DPT,1942232343,8/1/04
Andreas,Julie,DPM,1740267707,7/26/04
Lee,Theresa,MD,1902873870,7/19/04
Berggren,Kelle,MD,1730167198,7/1/04
Budris,Deborah,MD,1821070442,7/1/04
Korcek,Andrew,MD,1588630495,7/1/04
Porcelli,John,MD,1619944675,7/1/04
Yu,Andrew,MD,1124088653,7/1/04
Morgan-Jenkins,Eryl,PT,1811927601,6/7/04
Bernardo,Bernadette,MD,1528046984,5/1/04
Heimburger,Stuart,MD,1376519132,5/1/04
Kagan,Scott,MD,1346216595,5/1/04
Weeks,Peter,MD,1174584130,5/1/04
Oakey,James,MD,1902873375,4/19/04
Carroll,James,MD,1841272432,1/19/04
Rodriguez,Victor,PT,1093740136,10/13/03
Paul,P.,MD,1861460693,9/1/03
Adeli,Donald,MD,1114928397,8/26/03
Dorsey-Johnson,Karla,MD,1245205731,8/4/03
Ahmadian,Jennifer,MD,1285635466,8/1/03
Fallah,Marc,MD,1750356804,7/21/03
Mathews-Kukla,Panorea,MD,1093782617,7/14/03
Ali,Rafi,MD,1437136454,7/1/03
Pentony,Eileen,MD,1659437457,3/17/03
Nelson,Glenn,MD,1508833500,2/1/03
Towers,Joseph,DO,1972563583,2/1/03
Kim,Susan,MD,1407822349,1/1/03
Weiss,Mark,MD,1154382117,1/1/03
Vercelli,Kenneth,MD,1447210075,12/1/02
Sanchez,Mary Beth,RD,1649295841,10/21/02
Chirila,Monica,MD,1174598189,10/15/02
Khalil,Sabira,MD,1447226501,9/30/02
O'Leary,Patrick,MD,1942278890,9/16/02
Wojcik,Corinna,MD,1578523098,9/1/02
Hsu,Griffith,MD,1669448056,8/15/02
Lieberman,Steven,MD,1891762761,8/5/02
Blount,Jennifer,MD,1194726513,8/1/02
Kalache,Zeina,MD,1306812557,8/1/02
Moran,Jacqueline,MD,1518934967,8/1/02
Kallenbach,Kyle,MD,1477529626,7/22/02
Virant,Jennifer,MD,1053371567,7/8/02
Gruener,Linda,DO,1295700490,7/1/02
Schmidt,Michael,MD,1619945086,7/1/02
Smith,Craig,MD,1225098031,6/1/02
De Haan,David,MD,1861467995,3/8/02
Love,Scott,MD,1265409197,3/1/02
Monagan,Alison,PA,1912972902,11/12/01
Momoyama,Yoko,MD,1801863253,10/1/01
Fitzgerald,Michael,MD,1346215407,8/6/01
Espinosa,Edwin,MD,1205801354,7/16/01
Sanchez,Reinaldo,MD,1104894773,7/1/01
Vallina,Van,MD,1750341376,6/15/01
Smart,Brian,MD,1215997408,5/14/01
Restaino,Kristen,PT,1376561118,3/12/01
Ip,Gigi,MD,1376519777,9/1/00
Murphy,Scott,MD,1346217346,8/1/00
Schwartzers,Debra,MD,1235107731,7/10/00
Schreiber,Anne,MD,1932177433,7/1/00
Hong,Jerome,MD,1336115823,1/1/00
Amin,Priti,MD,1770561482,11/1/99
Boettcher,Michael,MD,1740281054,10/5/99
Sievertsen,Grant,MD,1134197619,10/1/99
Hurst,Robert,MD,1972579142,8/2/99
Trevino,Gregory,MD,1023078631,7/5/99
Jentel,Jacques,MD,1336115583,3/15/99
Heller,Barbara,DO,1467487546,8/18/98
Huang,Annie,MD,1992771380,8/18/98
Verbout,Brian,DPT,1952331753,8/18/98
Lisek,Ernst,MD,1437126315,7/15/98
Edwards,Jeanette,MD,1144295643,7/13/98
Dy,Jason,MD,1396710265,6/2/98
Arand,Walter,MD,1699752659,5/26/98
Bicek,Paul,MD,1578557716,5/26/98
Drugas,Gina,MD,1760457253,5/26/98
Dungan,David,MD,1558336057,5/26/98
Froehlich,Judith,MD,1669447843,5/26/98
Gallagher,Thomas,MD,1467427641,5/26/98
Gruzalski,Kathleen,MD,1396710356,5/26/98
Kicsak,Kathleen,MD,1235105396,5/26/98
Krouse,Richard,MD,1881661759,5/26/98
Labotka,David,MD,1205803178,5/26/98
O'Leary,Brian,MD,1295702439,5/26/98
Pont,Edward,MD,1396713145,5/26/98
Herrmann,James,MD,1407822216,9/8/97
Klugman,Adam,MD,1588630669,9/8/97
Nelson,Mark,MD,1942277942,9/8/97
Rojas,Raymond,MD,1609844273,9/8/97
Kopeny,Erin,PA,1053341743,11/12/96
Geannopoulos,Chris,MD,1265407076,11/4/96
Hoscheit,Donald,MD,1316913809,11/4/96
Slonek,Ronald,MD,1003884610,11/4/96
Rosseau,Richard,MD,1265400253,11/4/94
Merrick,Paul,MD,1679541643,7/15/94
Rusthoven,Donald,MD,1861460727,7/1/94
Bhatia,Sonjai,MD,1336121037,8/1/93
Asselmeier,Marc,MD,1245217272,8/3/92
Mozwecz,Harold,MD,1356318349,7/1/91
Scruggs,James,MD,1407824089,9/1/90
Wolfe,Caroline,MD,1063473031,7/1/89
Wyrwa,Eva,MD,1639139165,7/18/88
Seidman,Don,MD,1396713970,7/1/88
Morris,David,MD,1205803293,8/10/87
Pace,Carie,DPT,1679508709,1/1/86
Vajaria,Jayshree,MD,1144280769,9/1/83
Michl,Edward,MD,1669449005,7/1/83
